Headline,Source,Category,Scraped_At
"Andy Burnham wins by-election, paving way for possible leadership challenge to UK PM Keir Starmer",BBC,General,2026-06-19 14:06:55
Who is Andy Burnham? Returning MP who wants to be prime minister,BBC,General,2026-06-19 14:06:55
Meet Merlin the Duck: Mexico's World Cup 'ambassador',BBC,General,2026-06-19 14:06:55
What Iran and US get from deal and why both could struggle to keep it,BBC,General,2026-06-19 14:06:55
US-Iran talks postponed as Vance pulls out of Switzerland trip,BBC,General,2026-06-19 14:06:55
"Do it at home too, women tell Japanese fans who cleaned World Cup stadium",BBC,General,2026-06-19 14:06:55
UK actress charged with importing meth worth almost A$300m into Australia,BBC,General,2026-06-19 14:06:55
India's cash transfer boom gives relief to the poor but strains budgets,BBC,Tech,2026-06-19 14:06:55
The pressure on the Church of England to ditch its slavery reparations plan,BBC,General,2026-06-19 14:06:55
Moscow residents complain of black rain after largest Ukrainian attack hits oil refinery,BBC,Tech,2026-06-19 14:06:55
London Marathon to be two-day event in 2027,BBC,General,2026-06-19 14:06:55
World Cup: Mexico progress and Canada win after Kone leg-break,BBC,General,2026-06-19 14:06:55
Zoo worker jumped into crocodile enclosure to save injured boy,BBC,General,2026-06-19 14:06:55
Iran to lodge complaint over travel restrictions,BBC,Tech,2026-06-19 14:06:55
'Even the Coke is big': Visiting World Cup fans take in American culture,BBC,General,2026-06-19 14:06:55
Canada thrash nine-man Qatar but Marsch in tears over Kone injury,BBC,General,2026-06-19 14:06:55
Substitute Manzambi inspires Switzerland to World Cup win over Bosnia,BBC,General,2026-06-19 14:06:55
South Africa score late from spot to draw with Czech Rep,BBC,General,2026-06-19 14:06:55
Thousands killed in US-Israeli war on Iran - but experts say true total may never be known,BBC,General,2026-06-19 14:06:55
"In Trump's shadow, Vance becomes face of Iran deal",BBC,General,2026-06-19 14:06:55
'I'd be put off if he asked to split it': Who should pay on a first date?,BBC,General,2026-06-19 14:06:55
"Japan ramping up defence is 'critical' to prevent war, Defence Minister Koizumi tells BBC",BBC,General,2026-06-19 14:06:55
Will Putin change tactics after Ukrainian drone attacks?,BBC,Tech,2026-06-19 14:06:55
Watch: Who is Andy Burnham?... in 90 seconds,BBC,General,2026-06-19 14:06:55
Burnham says 'this is a final chance to change' in his victory speech,BBC,General,2026-06-19 14:06:55
'There will be no kings' - Obama speaks at presidential centre opening,BBC,General,2026-06-19 14:06:55
Obamas host star-studded opening of Chicago presidential centre,BBC,General,2026-06-19 14:06:55
"Brexit cost 6% of UK economy, Bank of England company data suggests",BBC,Business,2026-06-19 14:06:55
GTA 6 pre-order date and cover art revealed by Rockstar,BBC,General,2026-06-19 14:06:55
"Tay Keith, producer who worked with Travis Scott and Drake, found dead",BBC,General,2026-06-19 14:06:55
Parents of Serbia's teenage school shooter given jail terms in retrial,BBC,Tech,2026-06-19 14:06:55
"Bird flu kills more than 75% of baby seals on remote Australian island, study finds",BBC,General,2026-06-19 14:06:55
US lifts naval blockade as Iran's supreme leader says Trump made deal 'out of desperation',BBC,General,2026-06-19 14:06:55
Man arrested after boy injured in zoo crocodile enclosure,BBC,General,2026-06-19 14:06:55
Burnham's emphatic win leaves Starmer and Labour MPs with big decision on leadership,BBC,General,2026-06-19 14:06:55
US and Iranian presidents sign deal aiming to end war,BBC,Tech,2026-06-19 14:06:55
"A day of tears, scuffles & history as injury mars Canada's moment",BBC,General,2026-06-19 14:06:55
Why Morocco game could be greatest of all for Scotland,BBC,General,2026-06-19 14:06:55
Mexico become first country to qualify for World Cup last 32,BBC,General,2026-06-19 14:06:55
McIlroy makes solid US Open start before conditions alter dynamic,BBC,General,2026-06-19 14:06:55
Hat-trick hero & Swiss wonderkid - World Cup duo set for Premier League?,BBC,General,2026-06-19 14:06:55
Visit TOI Daily & Earn Times Points,TOI,Tech,2026-06-19 14:06:55
"HI, Edit ProfileMy SubscriptionRedeem BenefitsRead Other Epapers
                                                          The Economic Times
                                                        
                                                          The Times Of India
                                                        
                                                          Mirror
                                                        
                                                          Maharashtra Times
                                                        Epaper PreferencesLOGOUT",TOI,General,2026-06-19 14:06:55
Andaman and Nicobar Islands,TOI,General,2026-06-19 14:06:55
"Black rain, smoke over Moscow: Russia-Ukraine trade bombs, drones and missiles as war intensifies",TOI,Tech,2026-06-19 14:06:55
'Same people fired bullets on karsevaks': Yogi slams oppn as Ram Mandir SIT probe widens,TOI,General,2026-06-19 14:06:55
'My married lover says I can’t move on. What should I do?',TOI,General,2026-06-19 14:06:55
Delhi HC upholds Centre's Telegram ban order ahead of NEET retest,TOI,General,2026-06-19 14:06:55
"Ashirvad Sooryavanshi: Batting all-rounder, fish lover and a 'tabahi' in the making",TOI,General,2026-06-19 14:06:55
RSS office attack in Ranchi: Pakistan ISI-backed terror network uncovered,TOI,General,2026-06-19 14:06:55
One battle after another: It’s now an existential crisis for Uddhav,TOI,General,2026-06-19 14:06:55
"After Andy Jassy’s Nvidia push, AWS may sell Trainium AI chips to other companies",TOI,Tech,2026-06-19 14:06:55
‘Do you have the guts?’ Sreesanth challenges Harbhajan Singh to ring fight,TOI,General,2026-06-19 14:06:55
US-Iran war impact: India’s Russian oil imports may touch all-time high in June,TOI,General,2026-06-19 14:06:55
'Praying for his good health & long life': PM Modi wishes Rahul on 56th birthday,TOI,General,[date-of-birth] 14:06:55
"As Accenture shares fall 20%, Julie Sweet says investors are missing the point",TOI,General,2026-06-19 14:06:55
Cocktail 2 crosses Rs 5 crore in advance bookings,TOI,Tech,2026-06-19 14:06:55
"Guest hurt during Shimla hotel stay, court orders Rs 20,000 payout",TOI,General,2026-06-19 14:06:55
"Swollen feet, foamy urine? Early kidney warning signs you shouldn't ignore",TOI,General,2026-06-19 14:06:55
Godfather of AI says chatbots may have consciousness; human-only consciousness may be a myth,TOI,Tech,2026-06-19 14:06:55
Psychiatrist explains why you pick at skin and nails during conversations,TOI,Tech,2026-06-19 14:06:55
US to withdraw forces from Europe; is this the beginning of Trump's 'pulling the plug' on NATO?,TOI,General,2026-06-19 14:06:55
New plan to streamline desilting of rivers and canals in Vidarbha,TOI,General,2026-06-19 14:06:55
"NEET re-examination: CISF to guard 16 centres, CRPF 14",TOI,General,2026-06-19 14:06:55
Admissions to 63 colleges affiliated to varsity frozen,TOI,General,2026-06-19 14:06:55
"Errors in NU Mass Comm degree certificates unresolved for years, say students",TOI,General,2026-06-19 14:06:55
"Suspicious weighing scale leads to Rs6L MD bust, 2 arrested",TOI,General,2026-06-19 14:06:55
Amnesty scheme for Sindhi refugees extended by a year,TOI,General,2026-06-19 14:06:55
85-year-old Buldhana farmer’s ‘acidity’ turns out to be major abdominal bleeding,TOI,General,2026-06-19 14:06:55
"Raunak holds Arjun & Vishy, Divya remains unbeaten",TOI,Tech,2026-06-19 14:06:55
‘VIP’ Roads Of Civil Lines Too Fall Prey To Poor Restoration,TOI,General,2026-06-19 14:06:55
UBT members burn effigy of MP Sanjay Deshmukh,TOI,General,2026-06-19 14:06:55
Joint teams to act against spurious liquor sale in city,TOI,Tech,2026-06-19 14:06:55
Illnesses & Despair Float In Godhni Sewage Swamp,TOI,Tech,2026-06-19 14:06:55
Repeat choking of trees with concrete: HC pulls up NMC,TOI,General,2026-06-19 14:06:55
Industry turning to Tier-II engg colleges for talent: BrahMos Aerospace MD Joshi,TOI,General,2026-06-19 14:06:55
"Sant Gulab Baba Urdu School bldg to be razed, new facility planned",TOI,General,2026-06-19 14:06:55
HC Questions Decade-Long Delay In Action Against Alleged Illegal Constructions in Kachipura,TOI,Tech,2026-06-19 14:06:55
"Govt Clears 2,700Ha Industrial Zone For Proposed Defence, Nuclear & Aerospace Corridor In Saoner",TOI,General,2026-06-19 14:06:55
BEST workers’ agitation reflects growing unity among employees: Shiv Sena (UBT) union leader Nitin Nandgaonkar,TOI,General,2026-06-19 14:06:55
Man linked to Rs 78 lakh fraud held for letting cheats use his a/c,TOI,General,2026-06-19 14:06:55
"QS rank drops, but Mumbai univ shines in grad employability",TOI,Tech,2026-06-19 14:06:55
‘Added to WhatsApp group': Mumbai man linked to Rs 78 lakh fraud held for letting cheats use his account,TOI,Tech,2026-06-19 14:06:55
Shiv Sena (UBT) crisis: Pending verdict in 2006 Pawanraje Nimbalkar murder case adds another twist to MP son’s dilemma,TOI,General,2026-06-19 14:06:55
"A tram crash, Jaipur Foot and a TV-break idea that changed physics: Rajasthan-born Jainendra Jain wins Wolf Prize",TOI,Tech,2026-06-19 14:06:55
"Shiv Sena turns 60: 3 MPs with Uddhav Thackeray camp, 6 rebels stay away; Rajabhau Waze becomes face of UBT resistance",TOI,General,2026-06-19 14:06:55
Mumbai Pocso case accused gets temporary bail to write NEET retest,TOI,Tech,2026-06-19 14:06:55
"BEST employees in bus, power supply division on strike; Mumbai commuters hit",TOI,Tech,2026-06-19 14:06:55
"BMC trouble for Uddhav Sena after MP split? Shinde camp claims 25 UBT corporators in touch, as caste doc row cuts tally",TOI,Tech,2026-06-19 14:06:55
"Man dead, wife, 2 firemen injured in Bandra blaze",TOI,General,2026-06-19 14:06:55
‘She has made a choice’: Bombay HC permits termination of teen’s 27-week pregnancy,TOI,General,2026-06-19 14:06:55
9 from Africa detained in combing operation across Navi Mumbai,TOI,Tech,2026-06-19 14:06:55
FIRs against principals of 14 illegal schools in Malwani,TOI,Tech,2026-06-19 14:06:55
Two company directors arrested over export of controlled substance to Czech Republic without NOC,TOI,General,2026-06-19 14:06:55
Water stock in seven reservoirs below 10%; BMC may impose additional 10% cut on supply to Mumbai from July,TOI,Tech,2026-06-19 14:06:55
"GST inspector in Maharashtra held in Rs 10,000 graft case",TOI,General,2026-06-19 14:06:55
"Andheri police in Mumbai book youth for trespassing on Metro track, service delayed",TOI,Tech,2026-06-19 14:06:55
‘Doctor sir never troubled her': Mount Kailash murder probe reveals Dr Manish Gupta’s feud with wife over househelp,TOI,Tech,2026-06-19 14:06:55
"‘Whom should I kill?': Police say Delhi doctor considered killing wife, son and self but maid became his victim",TOI,Tech,2026-06-19 14:06:55
"Fake pregnancies, forged documents, shady deals: How child trafficking racket operated in Delhi hospital",TOI,General,2026-06-19 14:06:55
India's world-class airports and the first-impression challenge facing its cities,TOI,Tech,2026-06-19 14:06:55
Ambassador Hotel eviction row: Delhi high court to hear Sir Sobha Singh & Sons' appeal against Centre-backed action,TOI,Tech,2026-06-19 14:06:55
'Slit mark on neck resembles medical incision': How horror unfolded at Delhi doctor Manish Gupta's Mount Kailash house,TOI,Tech,2026-06-19 14:06:55
Sister’s Bone Marrow Gives 5-Year-Old a Chance at a Pain-Free Life,TOI,Tech,2026-06-19 14:06:55
"MCD to start property tax, trade licence integration on Monday, but questions remain",TOI,Tech,2026-06-19 14:06:55
Scrap Dealer Shot Near Tughlaq Road,TOI,General,2026-06-19 14:06:55
"Elevated Ring Road to add Yamuna bridges, ease Delhi traffic",TOI,General,2026-06-19 14:06:55
MCD to hold elections for vending committees in July,TOI,General,2026-06-19 14:06:55
20% job reservation for ex-Agniveers in Delhi govt depts,TOI,General,2026-06-19 14:06:55
"Rs 5 lakh aid, CM’s praise for south Delhi fire hero",TOI,Tech,2026-06-19 14:06:55
Cooling zones to be set up at centres for parents of NEET aspirants,TOI,General,2026-06-19 14:06:55
HC seeks ED reply on bail plea in Al-Falah Trust case,TOI,Tech,2026-06-19 14:06:55
CJP to hold protest at Jantar Mantar on June 20,TOI,General,2026-06-19 14:06:55
"MCD, DJB, other agencies set for major service delivery shake-up",TOI,General,2026-06-19 14:06:55
Kailash Nagar case: Husband held in Mumbai for killing 30-year-old woman in Delhi,TOI,Tech,2026-06-19 14:06:55
"Monsoon crisis: Farmers skip fields, protest land acquisition, irrigation delay",TOI,General,2026-06-19 14:06:55
Career calling: Nursing sees male surge at Rajiv Gandhi University of Health Sciences in Bengaluru; MBBS gender gap continues,TOI,General,2026-06-19 14:06:55
Premium Floor Area Ratio scheme not Akrama-Sakrama by another name: Karnataka high court,TOI,General,2026-06-19 14:06:55
No new Namma Metro constructions in 4.5 years as approvals lag,TOI,General,2026-06-19 14:06:55
Halasuru:  A neighborhood where history still shapes the present,TOI,General,2026-06-19 14:06:55
Road trip to the rains: A journey through Karnataka’s waterfalls,TOI,Tech,2026-06-19 14:06:55
Cops shouldn’t be allowed to probe purely civil cases: HC,TOI,General,2026-06-19 14:06:55
"Traders demand end to harassment over tobacco sales, urge govt to act against manufacturers",TOI,Tech,2026-06-19 14:06:55
"Council majority for Congress opens door to review of anti-cow slaughter, anti-conversion laws",TOI,General,2026-06-19 14:06:55
Rebel MLAs cites ‘atmasakshi’ to justify votes,TOI,General,2026-06-19 14:06:55
Hunt for black sheep begins as ballot exposes cracks in BJP-JD(S) alliance,TOI,General,2026-06-19 14:06:55
2 feared drowned while cleaning tank in Bengaluru,TOI,General,2026-06-19 14:06:55
Bangalore Development Authority’s plantation drive on June 27,TOI,General,2026-06-19 14:06:55
"Karnataka high court backs Bangalore Development Authority’s land allotment provision, bins PIL",TOI,General,2026-06-19 14:06:55
"Coparcenary rights apply only to ancestral property, not self-acquired assets: Karnataka high court",TOI,General,2026-06-19 14:06:55
'Cross-voting' hits NDA: How 12 votes changed Karnataka MLC election battle; Congress bags 5 of 7 seats,TOI,General,2026-06-19 14:06:55
Padlocked and empty: What happened to Bengaluru’s viral plaza?,TOI,General,2026-06-19 14:06:55
Normalise conversations to rid stigma against sickle cell disease: Doctors,TOI,Tech,2026-06-19 14:06:55
Pushpa 2 screening stampede case: Hyderabad court summons Allu Arjun; hearing on June 22,TOI,General,2026-06-19 14:06:55
Telangana high court dismisses ED appeals in VANPIC quid pro quo case involving ex-CM YS Jagan Reddy,TOI,General,2026-06-19 14:06:55
Telangana high court questions SBI over Rs 500 crore loan for Rs 200 crore project in Hyderabad,TOI,General,2026-06-19 14:06:55
From pottery workshops to brunches: How Hyderabad is celebrating Father’s Day,TOI,General,2026-06-19 14:06:55
Rythu Bharosa release on June 30; govt urges farmers to delay sowing,TOI,General,2026-06-19 14:06:55
Raidurg land row: SBI claims ownership as govt defends auction,TOI,Tech,2026-06-19 14:06:55
NIA files chargesheet against Gade Innaiah for alleged Maoist links,TOI,Tech,2026-06-19 14:06:55
"3 of a family dead, 1 injured as car rams into truck",TOI,General,2026-06-19 14:06:55
Eagle force seizes 500kg ganja in Odisha,TOI,General,2026-06-19 14:06:55
825 kg adulterated paneer seized in city,TOI,General,2026-06-19 14:06:55
Udgir-based ganja kingpin on EAGLE radar after 200kg haul,TOI,General,2026-06-19 14:06:55
"HC orders HCA to pay clubs, slams Rs 68 cr payout to Visaka",TOI,General,2026-06-19 14:06:55
"Hyderabad gets rain relief, but waterlogging, traffic snarls follow",TOI,Tech,2026-06-19 14:06:55
11-yr-old drives convertible on Hyderabad’s Outer Ring Road; bizman dad booked,TOI,General,2026-06-19 14:06:55
"Countless pleas, but no information on teenager from Telangana who went missing in Finland",TOI,General,2026-06-19 14:06:55
"Research, international collabs push IIT-Hyderabad up 76 places in QS World Rankings",TOI,General,2026-06-19 14:06:55
"Disc bulge strikes young techies, doctors sound alarm",TOI,Tech,2026-06-19 14:06:55
Tamil Nadu govt announces senior police appointments ahead of DGP Seema Aggarwal’s retirement,TOI,General,2026-06-19 14:06:55
CBSE Class XII revaluation glitch and delay affects professional courses admissions in TN,TOI,General,2026-06-19 14:06:55
'Not at all acceptable': Tamil Nadu assembly passes resolution against Karnataka’s Mekedatu dam project,TOI,Tech,2026-06-19 14:06:55
